no,file,done
1000,BraTS2021_01416,2
1001,BraTS2021_01417,2
1002,BraTS2021_01418,2
1003,BraTS2021_01419,2
1004,BraTS2021_01420,2
1005,BraTS2021_01421,2
1006,BraTS2021_01422,2
1007,BraTS2021_01423,2
1008,BraTS2021_01424,2
1009,BraTS2021_01425,2
1010,BraTS2021_01426,2
1011,BraTS2021_01427,2
1012,BraTS2021_01428,2
1013,BraTS2021_01429,2
1014,BraTS2021_01430,2
1015,BraTS2021_01431,2
1016,BraTS2021_01432,2
1022,BraTS2021_01438,2
1025,BraTS2021_01441,2
1026,BraTS2021_01442,2
1027,BraTS2021_01443,2
1028,BraTS2021_01444,2
1029,BraTS2021_01445,2
1030,BraTS2021_01446,2
1031,BraTS2021_01447,2
1032,BraTS2021_01448,2
1033,BraTS2021_01449,2
1034,BraTS2021_01450,2
1035,BraTS2021_01451,2
1036,BraTS2021_01452,2
1037,BraTS2021_01453,2
1038,BraTS2021_01454,2
1039,BraTS2021_01455,2
1040,BraTS2021_01456,2
1041,BraTS2021_01457,2
1042,BraTS2021_01458,2
1043,BraTS2021_01459,2
1044,BraTS2021_01460,2
1045,BraTS2021_01461,2
1046,BraTS2021_01462,2
1047,BraTS2021_01463,2
1048,BraTS2021_01464,2
1049,BraTS2021_01465,2
1050,BraTS2021_01466,2
1051,BraTS2021_01467,2
1052,BraTS2021_01468,2
1053,BraTS2021_01469,2
1054,BraTS2021_01470,2
1055,BraTS2021_01471,2
1056,BraTS2021_01472,2
1057,BraTS2021_01473,2
1058,BraTS2021_01474,2
1059,BraTS2021_01475,2
1060,BraTS2021_01476,2
1062,BraTS2021_01478,2
1063,BraTS2021_01479,2
1065,BraTS2021_01481,2
1066,BraTS2021_01482,2
1069,BraTS2021_01485,2
1071,BraTS2021_01487,2
1072,BraTS2021_01488,2
1073,BraTS2021_01489,2
1074,BraTS2021_01490,2
1076,BraTS2021_01492,2
1077,BraTS2021_01493,2
1079,BraTS2021_01495,2
1080,BraTS2021_01496,2
1081,BraTS2021_01497,2
1082,BraTS2021_01498,2
1084,BraTS2021_01500,2
1085,BraTS2021_01501,2
1087,BraTS2021_01503,2
1088,BraTS2021_01504,2
1089,BraTS2021_01505,2
1090,BraTS2021_01506,2
1091,BraTS2021_01507,2
1092,BraTS2021_01508,2
1096,BraTS2021_01512,2
1097,BraTS2021_01513,2
1098,BraTS2021_01514,2
1100,BraTS2021_01516,2
1102,BraTS2021_01518,2
1103,BraTS2021_01519,2
1104,BraTS2021_01520,2
1105,BraTS2021_01521,2
1106,BraTS2021_01522,2
1107,BraTS2021_01523,2
1109,BraTS2021_01525,2
1111,BraTS2021_01527,2
1112,BraTS2021_01528,2
1114,BraTS2021_01530,2
1115,BraTS2021_01531,2
1116,BraTS2021_01532,2
1117,BraTS2021_01533,2
1120,BraTS2021_01536,2
1121,BraTS2021_01537,2
1122,BraTS2021_01538,2
1123,BraTS2021_01539,2
1124,BraTS2021_01540,2
1125,BraTS2021_01541,2
1126,BraTS2021_01542,2
1127,BraTS2021_01543,2
1128,BraTS2021_01544,2
1129,BraTS2021_01545,2
1130,BraTS2021_01546,2
1131,BraTS2021_01547,2
1132,BraTS2021_01548,2
1133,BraTS2021_01549,2
1134,BraTS2021_01550,2
1136,BraTS2021_01552,2
1137,BraTS2021_01553,2
1138,BraTS2021_01554,2
1139,BraTS2021_01555,2
1140,BraTS2021_01556,2
1141,BraTS2021_01557,2
1143,BraTS2021_01559,2
1144,BraTS2021_01560,2
1145,BraTS2021_01561,2
1146,BraTS2021_01562,2
1147,BraTS2021_01563,2
1148,BraTS2021_01564,2
1149,BraTS2021_01565,2
1150,BraTS2021_01566,2
1151,BraTS2021_01567,2
1152,BraTS2021_01568,2
1153,BraTS2021_01569,2
1154,BraTS2021_01570,2
1155,BraTS2021_01571,2
1156,BraTS2021_01572,2
1157,BraTS2021_01573,2
1158,BraTS2021_01574,2
1159,BraTS2021_01575,2
1160,BraTS2021_01576,2
1161,BraTS2021_01577,2
1162,BraTS2021_01578,2
1163,BraTS2021_01579,2
1164,BraTS2021_01580,2
1165,BraTS2021_01581,2
1166,BraTS2021_01582,2
1167,BraTS2021_01583,2
1168,BraTS2021_01584,2
1169,BraTS2021_01585,2
1170,BraTS2021_01586,2
1171,BraTS2021_01587,2
1172,BraTS2021_01588,2
1173,BraTS2021_01589,2
1174,BraTS2021_01590,2
1175,BraTS2021_01591,2
1176,BraTS2021_01592,2
1177,BraTS2021_01593,2
1178,BraTS2021_01594,2
1179,BraTS2021_01595,2
1180,BraTS2021_01596,2
1181,BraTS2021_01597,2
1182,BraTS2021_01598,2
1183,BraTS2021_01599,2
1184,BraTS2021_01600,2
1185,BraTS2021_01601,2
1186,BraTS2021_01602,2
1187,BraTS2021_01603,2
1188,BraTS2021_01604,2
1189,BraTS2021_01605,2
1190,BraTS2021_01606,2
1191,BraTS2021_01607,2
1192,BraTS2021_01608,2
1193,BraTS2021_01609,2
1194,BraTS2021_01610,2
1195,BraTS2021_01611,2
1196,BraTS2021_01612,2
1197,BraTS2021_01613,2
1198,BraTS2021_01614,2
1199,BraTS2021_01615,2
1200,BraTS2021_01616,2
1201,BraTS2021_01617,2
1202,BraTS2021_01618,2
1203,BraTS2021_01619,2
1204,BraTS2021_01620,2
1205,BraTS2021_01621,2
1206,BraTS2021_01622,2
1207,BraTS2021_01623,2
1209,BraTS2021_01625,2
1210,BraTS2021_01626,2
1211,BraTS2021_01627,2
1212,BraTS2021_01628,2
1213,BraTS2021_01629,2
1214,BraTS2021_01630,2
1215,BraTS2021_01631,2
1216,BraTS2021_01632,2
1217,BraTS2021_01633,2
1218,BraTS2021_01634,2
1219,BraTS2021_01635,2
1220,BraTS2021_01636,2
1222,BraTS2021_01638,2
1223,BraTS2021_01639,2
1224,BraTS2021_01640,2
1225,BraTS2021_01641,2
1226,BraTS2021_01642,2
1227,BraTS2021_01643,2
1228,BraTS2021_01644,2
1229,BraTS2021_01645,2
1230,BraTS2021_01646,2
1231,BraTS2021_01647,2
1232,BraTS2021_01648,2
1233,BraTS2021_01649,2
1234,BraTS2021_01650,2
1235,BraTS2021_01651,2
1236,BraTS2021_01652,2
1237,BraTS2021_01653,2
1238,BraTS2021_01654,2
1239,BraTS2021_01655,2
1240,BraTS2021_01656,2
1241,BraTS2021_01657,2
1242,BraTS2021_01658,2
1243,BraTS2021_01659,2
1244,BraTS2021_01660,2
1245,BraTS2021_01661,2
1246,BraTS2021_01662,2
1247,BraTS2021_01663,2
1248,BraTS2021_01664,2
1249,BraTS2021_01665,2
